CCS PCM C Compiler, Version 5.074, 32906               31-Á.¤.-18 22:42

               Filename:   C:\Users\DONUT\Desktop\EMbedLab\Lab3\Lab3.2\Test\T3.2.lst

               ROM used:   1464 words (18%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           35 (10%) worst case
               Stack used: 2 locations
               Stack size: 8
034E:  MOVF   2B,W
034F:  SUBLW  09
0350:  BTFSS  03.0
0351:  GOTO   39E
....................             printf("0%u:0%u:0%u  %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
0352:  MOVLW  30
0353:  BTFSS  0C.4
0354:  GOTO   353
0355:  MOVWF  19
0356:  MOVF   2D,W
0357:  MOVWF  36
0358:  MOVLW  1B
0359:  MOVWF  37
035A:  CALL   14D
035B:  MOVLW  3A
035C:  BTFSS  0C.4
035D:  GOTO   35C
035E:  MOVWF  19
035F:  MOVLW  30
0360:  BTFSS  0C.4
0361:  GOTO   360
0362:  MOVWF  19
0363:  MOVF   2C,W
0364:  MOVWF  36
0365:  MOVLW  1B
0366:  MOVWF  37
0367:  CALL   14D
0368:  MOVLW  3A
0369:  BTFSS  0C.4
036A:  GOTO   369
036B:  MOVWF  19
036C:  MOVLW  30
036D:  BTFSS  0C.4
036E:  GOTO   36D
036F:  MOVWF  19
0370:  MOVF   2B,W
0371:  MOVWF  36
0372:  MOVLW  1B
0373:  MOVWF  37
0374:  CALL   14D
0375:  MOVLW  20
0376:  BTFSS  0C.4
0377:  GOTO   376
0378:  MOVWF  19
0379:  MOVLW  20
037A:  BTFSS  0C.4
037B:  GOTO   37A
037C:  MOVWF  19
037D:  MOVLW  2F
037E:  MOVWF  04
037F:  BCF    03.7
0380:  CALL   185
0381:  MOVLW  20
0382:  BTFSS  0C.4
0383:  GOTO   382
0384:  MOVWF  19
0385:  MOVF   34,W
0386:  MOVWF  36
0387:  MOVLW  1B
0388:  MOVWF  37
0389:  CALL   14D
038A:  MOVLW  2F
038B:  BTFSS  0C.4
038C:  GOTO   38B
038D:  MOVWF  19
038E:  MOVF   35,W
038F:  MOVWF  36
0390:  MOVLW  1B
0391:  MOVWF  37
0392:  CALL   14D
0393:  MOVLW  46
0394:  BSF    03.6
0395:  MOVWF  0D
0396:  MOVLW  00
0397:  MOVWF  0F
0398:  BSF    03.0
0399:  MOVLW  06
039A:  BCF    03.6
039B:  MOVWF  36
039C:  CALL   19C
....................             } 
039D:  GOTO   3E5
....................          else{ 
....................          printf("0%u:0%u:%u  %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
039E:  MOVLW  30
039F:  BTFSS  0C.4
03A0:  GOTO   39F
03A1:  MOVWF  19
03A2:  MOVF   2D,W
03A3:  MOVWF  36
03A4:  MOVLW  1B
03A5:  MOVWF  37
03A6:  CALL   14D
03A7:  MOVLW  3A
03A8:  BTFSS  0C.4
03A9:  GOTO   3A8
03AA:  MOVWF  19
03AB:  MOVLW  30
03AC:  BTFSS  0C.4
03AD:  GOTO   3AC
03AE:  MOVWF  19
03AF:  MOVF   2C,W
03B0:  MOVWF  36
03B1:  MOVLW  1B
03B2:  MOVWF  37
03B3:  CALL   14D
03B4:  MOVLW  3A
03B5:  BTFSS  0C.4
03B6:  GOTO   3B5
03B7:  MOVWF  19
03B8:  MOVF   2B,W
03B9:  MOVWF  36
03BA:  MOVLW  1B
03BB:  MOVWF  37
03BC:  CALL   14D
03BD:  MOVLW  20
03BE:  BTFSS  0C.4
03BF:  GOTO   3BE
03C0:  MOVWF  19
03C1:  MOVLW  20
03C2:  BTFSS  0C.4
03C3:  GOTO   3C2
03C4:  MOVWF  19
03C5:  MOVLW  2F
03C6:  MOVWF  04
03C7:  BCF    03.7
03C8:  CALL   185
03C9:  MOVLW  20
03CA:  BTFSS  0C.4
03CB:  GOTO   3CA
03CC:  MOVWF  19
03CD:  MOVF   34,W
03CE:  MOVWF  36
03CF:  MOVLW  1B
03D0:  MOVWF  37
03D1:  CALL   14D
03D2:  MOVLW  2F
03D3:  BTFSS  0C.4
03D4:  GOTO   3D3
03D5:  MOVWF  19
03D6:  MOVF   35,W
03D7:  MOVWF  36
03D8:  MOVLW  1B
03D9:  MOVWF  37
03DA:  CALL   14D
03DB:  MOVLW  54
03DC:  BSF    03.6
03DD:  MOVWF  0D
03DE:  MOVLW  00
03DF:  MOVWF  0F
03E0:  BCF    03.0
03E1:  MOVLW  06
03E2:  BCF    03.6
03E3:  MOVWF  36
03E4:  CALL   19C
....................          } 
....................       } 
03E5:  GOTO   475
....................       else{ 
....................          if(sec<10){ 
03E6:  MOVF   2B,W
03E7:  SUBLW  09
03E8:  BTFSS  03.0
03E9:  GOTO   432
....................             printf("0%u:%u:0%u  %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
03EA:  MOVLW  30
03EB:  BTFSS  0C.4
03EC:  GOTO   3EB
03ED:  MOVWF  19
03EE:  MOVF   2D,W
03EF:  MOVWF  36
03F0:  MOVLW  1B
03F1:  MOVWF  37
03F2:  CALL   14D
03F3:  MOVLW  3A
03F4:  BTFSS  0C.4
03F5:  GOTO   3F4
03F6:  MOVWF  19
03F7:  MOVF   2C,W
03F8:  MOVWF  36
03F9:  MOVLW  1B
03FA:  MOVWF  37
03FB:  CALL   14D
03FC:  MOVLW  3A
03FD:  BTFSS  0C.4
03FE:  GOTO   3FD
03FF:  MOVWF  19
0400:  MOVLW  30
0401:  BTFSS  0C.4
0402:  GOTO   401
0403:  MOVWF  19
0404:  MOVF   2B,W
0405:  MOVWF  36
0406:  MOVLW  1B
0407:  MOVWF  37
0408:  CALL   14D
0409:  MOVLW  20
040A:  BTFSS  0C.4
040B:  GOTO   40A
040C:  MOVWF  19
040D:  MOVLW  20
040E:  BTFSS  0C.4
040F:  GOTO   40E
0410:  MOVWF  19
0411:  MOVLW  2F
0412:  MOVWF  04
0413:  BCF    03.7
0414:  CALL   185
0415:  MOVLW  20
0416:  BTFSS  0C.4
0417:  GOTO   416
0418:  MOVWF  19
0419:  MOVF   34,W
041A:  MOVWF  36
041B:  MOVLW  1B
041C:  MOVWF  37
041D:  CALL   14D
041E:  MOVLW  2F
041F:  BTFSS  0C.4
0420:  GOTO   41F
0421:  MOVWF  19
0422:  MOVF   35,W
0423:  MOVWF  36
0424:  MOVLW  1B
0425:  MOVWF  37
0426:  CALL   14D
0427:  MOVLW  62
0428:  BSF    03.6
0429:  MOVWF  0D
042A:  MOVLW  00
042B:  MOVWF  0F
042C:  BCF    03.0
042D:  MOVLW  06
042E:  BCF    03.6
042F:  MOVWF  36
0430:  CALL   19C
....................             } 
0431:  GOTO   475
....................          else{ 
....................             printf("0%u:%u:%u  %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
0432:  MOVLW  30
0433:  BTFSS  0C.4
0434:  GOTO   433
0435:  MOVWF  19
0436:  MOVF   2D,W
0437:  MOVWF  36
0438:  MOVLW  1B
0439:  MOVWF  37
043A:  CALL   14D
043B:  MOVLW  3A
043C:  BTFSS  0C.4
043D:  GOTO   43C
043E:  MOVWF  19
043F:  MOVF   2C,W
0440:  MOVWF  36
0441:  MOVLW  1B
0442:  MOVWF  37
0443:  CALL   14D
0444:  MOVLW  3A
0445:  BTFSS  0C.4
0446:  GOTO   445
0447:  MOVWF  19
0448:  MOVF   2B,W
0449:  MOVWF  36
044A:  MOVLW  1B
044B:  MOVWF  37
044C:  CALL   14D
044D:  MOVLW  20
044E:  BTFSS  0C.4
044F:  GOTO   44E
0450:  MOVWF  19
0451:  MOVLW  20
0452:  BTFSS  0C.4
0453:  GOTO   452
0454:  MOVWF  19
0455:  MOVLW  2F
0456:  MOVWF  04
0457:  BCF    03.7
0458:  CALL   185
0459:  MOVLW  20
045A:  BTFSS  0C.4
045B:  GOTO   45A
045C:  MOVWF  19
045D:  MOVF   34,W
045E:  MOVWF  36
045F:  MOVLW  1B
0460:  MOVWF  37
0461:  CALL   14D
0462:  MOVLW  2F
0463:  BTFSS  0C.4
0464:  GOTO   463
0465:  MOVWF  19
0466:  MOVF   35,W
0467:  MOVWF  36
0468:  MOVLW  1B
0469:  MOVWF  37
046A:  CALL   14D
046B:  MOVLW  6F
046C:  BSF    03.6
046D:  MOVWF  0D
046E:  MOVLW  00
046F:  MOVWF  0F
0470:  BSF    03.0
0471:  MOVLW  06
0472:  BCF    03.6
0473:  MOVWF  36
0474:  CALL   19C
....................          } 
....................       } 
....................    } 
0475:  GOTO   591
....................    else{ 
....................       if(min<10){ 
0476:  MOVF   2C,W
0477:  SUBLW  09
0478:  BTFSS  03.0
0479:  GOTO   50A
....................          if(sec<10){ 
047A:  MOVF   2B,W
047B:  SUBLW  09
047C:  BTFSS  03.0
047D:  GOTO   4C6
....................             printf("%u:0%u:0%u  %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
047E:  MOVF   2D,W
047F:  MOVWF  36
0480:  MOVLW  1B
0481:  MOVWF  37
0482:  CALL   14D
0483:  MOVLW  3A
0484:  BTFSS  0C.4
0485:  GOTO   484
0486:  MOVWF  19
0487:  MOVLW  30
0488:  BTFSS  0C.4
0489:  GOTO   488
048A:  MOVWF  19
048B:  MOVF   2C,W
048C:  MOVWF  36
048D:  MOVLW  1B
048E:  MOVWF  37
048F:  CALL   14D
0490:  MOVLW  3A
0491:  BTFSS  0C.4
0492:  GOTO   491
0493:  MOVWF  19
0494:  MOVLW  30
0495:  BTFSS  0C.4
0496:  GOTO   495
0497:  MOVWF  19
0498:  MOVF   2B,W
0499:  MOVWF  36
049A:  MOVLW  1B
049B:  MOVWF  37
049C:  CALL   14D
049D:  MOVLW  20
049E:  BTFSS  0C.4
049F:  GOTO   49E
04A0:  MOVWF  19
04A1:  MOVLW  20
04A2:  BTFSS  0C.4
04A3:  GOTO   4A2
04A4:  MOVWF  19
04A5:  MOVLW  2F
04A6:  MOVWF  04
04A7:  BCF    03.7
04A8:  CALL   185
04A9:  MOVLW  20
04AA:  BTFSS  0C.4
04AB:  GOTO   4AA
04AC:  MOVWF  19
04AD:  MOVF   34,W
04AE:  MOVWF  36
04AF:  MOVLW  1B
04B0:  MOVWF  37
04B1:  CALL   14D
04B2:  MOVLW  2F
04B3:  BTFSS  0C.4
04B4:  GOTO   4B3
04B5:  MOVWF  19
04B6:  MOVF   35,W
04B7:  MOVWF  36
04B8:  MOVLW  1B
04B9:  MOVWF  37
04BA:  CALL   14D
04BB:  MOVLW  7D
04BC:  BSF    03.6
04BD:  MOVWF  0D
04BE:  MOVLW  00
04BF:  MOVWF  0F
04C0:  BCF    03.0
04C1:  MOVLW  06
04C2:  BCF    03.6
04C3:  MOVWF  36
04C4:  CALL   19C
....................             } 
04C5:  GOTO   509
....................          else{ 
....................          printf("%u:0%u:%u  %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
04C6:  MOVF   2D,W
04C7:  MOVWF  36
04C8:  MOVLW  1B
04C9:  MOVWF  37
04CA:  CALL   14D
04CB:  MOVLW  3A
04CC:  BTFSS  0C.4
04CD:  GOTO   4CC
04CE:  MOVWF  19
04CF:  MOVLW  30
04D0:  BTFSS  0C.4
04D1:  GOTO   4D0
04D2:  MOVWF  19
04D3:  MOVF   2C,W
04D4:  MOVWF  36
04D5:  MOVLW  1B
04D6:  MOVWF  37
04D7:  CALL   14D
04D8:  MOVLW  3A
04D9:  BTFSS  0C.4
04DA:  GOTO   4D9
04DB:  MOVWF  19
04DC:  MOVF   2B,W
04DD:  MOVWF  36
04DE:  MOVLW  1B
04DF:  MOVWF  37
04E0:  CALL   14D
04E1:  MOVLW  20
04E2:  BTFSS  0C.4
04E3:  GOTO   4E2
04E4:  MOVWF  19
04E5:  MOVLW  20
04E6:  BTFSS  0C.4
04E7:  GOTO   4E6
04E8:  MOVWF  19
04E9:  MOVLW  2F
04EA:  MOVWF  04
04EB:  BCF    03.7
04EC:  CALL   185
04ED:  MOVLW  20
04EE:  BTFSS  0C.4
04EF:  GOTO   4EE
04F0:  MOVWF  19
04F1:  MOVF   34,W
04F2:  MOVWF  36
04F3:  MOVLW  1B
04F4:  MOVWF  37
04F5:  CALL   14D
04F6:  MOVLW  2F
04F7:  BTFSS  0C.4
04F8:  GOTO   4F7
04F9:  MOVWF  19
04FA:  MOVF   35,W
04FB:  MOVWF  36
04FC:  MOVLW  1B
04FD:  MOVWF  37
04FE:  CALL   14D
04FF:  MOVLW  8A
0500:  BSF    03.6
0501:  MOVWF  0D
0502:  MOVLW  00
0503:  MOVWF  0F
0504:  BSF    03.0
0505:  MOVLW  06
0506:  BCF    03.6
0507:  MOVWF  36
0508:  CALL   19C
....................          } 
....................       } 
0509:  GOTO   591
....................       else{ 
....................          if(sec<10){ 
050A:  MOVF   2B,W
050B:  SUBLW  09
050C:  BTFSS  03.0
050D:  GOTO   552
....................             printf("%u:%u:0%u  %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
050E:  MOVF   2D,W
050F:  MOVWF  36
0510:  MOVLW  1B
0511:  MOVWF  37
0512:  CALL   14D
0513:  MOVLW  3A
0514:  BTFSS  0C.4
0515:  GOTO   514
0516:  MOVWF  19
0517:  MOVF   2C,W
0518:  MOVWF  36
0519:  MOVLW  1B
051A:  MOVWF  37
051B:  CALL   14D
051C:  MOVLW  3A
051D:  BTFSS  0C.4
051E:  GOTO   51D
051F:  MOVWF  19
0520:  MOVLW  30
0521:  BTFSS  0C.4
0522:  GOTO   521
0523:  MOVWF  19
0524:  MOVF   2B,W
0525:  MOVWF  36
0526:  MOVLW  1B
0527:  MOVWF  37
0528:  CALL   14D
0529:  MOVLW  20
052A:  BTFSS  0C.4
052B:  GOTO   52A
052C:  MOVWF  19
052D:  MOVLW  20
052E:  BTFSS  0C.4
052F:  GOTO   52E
0530:  MOVWF  19
0531:  MOVLW  2F
0532:  MOVWF  04
0533:  BCF    03.7
0534:  CALL   185
0535:  MOVLW  20
0536:  BTFSS  0C.4
0537:  GOTO   536
0538:  MOVWF  19
0539:  MOVF   34,W
053A:  MOVWF  36
053B:  MOVLW  1B
053C:  MOVWF  37
053D:  CALL   14D
053E:  MOVLW  2F
053F:  BTFSS  0C.4
0540:  GOTO   53F
0541:  MOVWF  19
0542:  MOVF   35,W
0543:  MOVWF  36
0544:  MOVLW  1B
0545:  MOVWF  37
0546:  CALL   14D
0547:  MOVLW  97
0548:  BSF    03.6
0549:  MOVWF  0D
054A:  MOVLW  00
054B:  MOVWF  0F
054C:  BSF    03.0
054D:  MOVLW  06
054E:  BCF    03.6
054F:  MOVWF  36
0550:  CALL   19C
....................             } 
0551:  GOTO   591
....................          else{ 
....................             printf("%u:%u:%u  %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
0552:  MOVF   2D,W
0553:  MOVWF  36
0554:  MOVLW  1B
0555:  MOVWF  37
0556:  CALL   14D
0557:  MOVLW  3A
0558:  BTFSS  0C.4
0559:  GOTO   558
055A:  MOVWF  19
055B:  MOVF   2C,W
055C:  MOVWF  36
055D:  MOVLW  1B
055E:  MOVWF  37
055F:  CALL   14D
0560:  MOVLW  3A
0561:  BTFSS  0C.4
0562:  GOTO   561
0563:  MOVWF  19
0564:  MOVF   2B,W
0565:  MOVWF  36
0566:  MOVLW  1B
0567:  MOVWF  37
0568:  CALL   14D
0569:  MOVLW  20
056A:  BTFSS  0C.4
056B:  GOTO   56A
056C:  MOVWF  19
056D:  MOVLW  20
056E:  BTFSS  0C.4
056F:  GOTO   56E
0570:  MOVWF  19
0571:  MOVLW  2F
0572:  MOVWF  04
0573:  BCF    03.7
0574:  CALL   185
0575:  MOVLW  20
0576:  BTFSS  0C.4
0577:  GOTO   576
0578:  MOVWF  19
0579:  MOVF   34,W
057A:  MOVWF  36
057B:  MOVLW  1B
057C:  MOVWF  37
057D:  CALL   14D
057E:  MOVLW  2F
057F:  BTFSS  0C.4
0580:  GOTO   57F
0581:  MOVWF  19
0582:  MOVF   35,W
0583:  MOVWF  36
0584:  MOVLW  1B
0585:  MOVWF  37
0586:  CALL   14D
0587:  MOVLW  A4
0588:  BSF    03.6
0589:  MOVWF  0D
058A:  MOVLW  00
058B:  MOVWF  0F
058C:  BCF    03.0
058D:  MOVLW  06
058E:  BCF    03.6
058F:  MOVWF  36
0590:  CALL   19C
....................          } 
....................    } 
....................    } 
....................     
....................     
....................    writeOneByteToAddress(2,(((int16)min)*100)+sec); 
0591:  CLRF   37
0592:  MOVF   2C,W
0593:  MOVWF  36
0594:  MOVF   37,W
0595:  MOVWF  39
0596:  MOVF   36,W
0597:  MOVWF  38
0598:  CLRF   3B
0599:  MOVLW  64
059A:  MOVWF  3A
059B:  GOTO   1F5
059C:  MOVF   79,W
059D:  MOVWF  37
059E:  MOVF   78,W
059F:  MOVWF  36
05A0:  MOVF   2B,W
05A1:  ADDWF  36,F
05A2:  BTFSC  03.0
05A3:  INCF   37,F
05A4:  MOVLW  02
05A5:  MOVWF  38
05A6:  MOVF   37,W
05A7:  MOVWF  3A
05A8:  MOVF   36,W
05A9:  MOVWF  39
05AA:  GOTO   20C
05AB:  GOTO   26C
....................    //writeOneByteToAddress(2,(((int16)hour)*100)+min); 
....................     
....................     
.................... } 
.................... } 
05AC:  SLEEP

Configuration Fuses:
   Word  1: 2FC4   INTRC_IO NOWDT PUT NOMCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
